===== runner cache v1 =====
runner: scripts/frontier_no_recovery_efficiency_table_2026_06_12.py
runner_sha256: feb349230c24230a5ee2ac8e89f9cf758ec60dccdc114f103dcc3b99e1fe9fb2
timeout_sec: 3000
exit_code: 0
elapsed_sec: 0.13
status: ok
----- stdout -----
PASS: ANCHOR reproduction eps=0.6 threshold=0.5 B/C/R histories
PASS: ANTI-FAB nonzero primary records and consumed blanks
PASS: FINITE lattice pointer+3 fragments size and no index wraparound
PASS: Born weights stay normalized and nonnegative
PASS: weak-measure disturbances stay inside the stochastic finite-lattice kernel
PASS: T4a B(t) non-increasing for eps=0.3
PASS: T4b R(t)<=C(t)+1e-9 for every tracked time at eps=0.3
PASS: T4a B(t) non-increasing for eps=0.6
PASS: T4b R(t)<=C(t)+1e-9 for every tracked time at eps=0.6
PASS: T4a B(t) non-increasing for eps=0.9
PASS: T4b R(t)<=C(t)+1e-9 for every tracked time at eps=0.9
PASS: T4c eta decreases with eps for every probed threshold
PASS: threshold probe final eta is non-increasing as threshold rises
PASS: T4d eps=0 control has R(t)=C(t) at all tracked times
PASS: T4d eps=0 control has eta=1 exactly after consumed blanks
PASS: T4d |0>-pointer consumes blanks with connected-correlator R=0
PASS: T4d |0>-pointer final eta=0
HISTORY threshold=0.5
eps,t,B,C,R
0.3,0,3.000000000000,0.000000000000,0.000000000000
0.3,1,2.000000000000,1.000000000000,0.979000000000
0.3,2,1.000000000000,2.000000000000,1.937441000000
0.3,3,0.000000000000,3.000000000000,2.875754739000
0.3,4,0.000000000000,3.000000000000,2.815363889481
0.3,5,0.000000000000,3.000000000000,2.756241247802
0.3,6,0.000000000000,3.000000000000,2.698360181598
0.3,7,0.000000000000,3.000000000000,2.641694617785
0.3,8,0.000000000000,3.000000000000,2.586219030811
0.6,0,3.000000000000,0.000000000000,0.000000000000
0.6,1,2.000000000000,1.000000000000,0.958000000000
0.6,2,1.000000000000,2.000000000000,1.875764000000
0.6,3,0.000000000000,3.000000000000,2.754981912000
0.6,4,0.000000000000,3.000000000000,2.639272671696
0.6,5,0.000000000000,3.000000000000,2.528423219485
0.6,6,0.000000000000,3.000000000000,2.422229444266
0.6,7,0.000000000000,3.000000000000,2.320495807607
0.6,8,0.000000000000,3.000000000000,2.223034983688
0.9,0,3.000000000000,0.000000000000,0.000000000000
0.9,1,2.000000000000,1.000000000000,0.937000000000
0.9,2,1.000000000000,2.000000000000,1.814969000000
0.9,3,0.000000000000,3.000000000000,2.637625953000
0.9,4,0.000000000000,3.000000000000,2.471455517961
0.9,5,0.000000000000,3.000000000000,2.315753820329
0.9,6,0.000000000000,3.000000000000,2.169861329649
0.9,7,0.000000000000,3.000000000000,2.033160065881
0.9,8,0.000000000000,3.000000000000,1.905070981730
EFFICIENCY threshold,eps,eta,R_final,C_final
0.3,0.3,0.862073010270,2.586219030811,3.000000000000
0.3,0.6,0.741011661229,2.223034983688,3.000000000000
0.3,0.9,0.635023660577,1.905070981730,3.000000000000
0.5,0.3,0.862073010270,2.586219030811,3.000000000000
0.5,0.6,0.741011661229,2.223034983688,3.000000000000
0.5,0.9,0.635023660577,1.905070981730,3.000000000000
0.7,0.3,0.862073010270,2.586219030811,3.000000000000
0.7,0.6,0.741011661229,2.223034983688,3.000000000000
0.7,0.9,0.000000000000,0.000000000000,3.000000000000
TOTAL: PASS=17 FAIL=0

----- stderr -----

